university,age,gender,academic_year,degree_major,degree_level,residential_status,student_id
Upenn,21,Female,Final,Cyber Security,Graduate,On Campus,427
UCLA,24,Female,Final,Data Science,Undergraduate,Off Campus,428
CMU,18,Female,Third,Data Science,Graduate,Off Campus,429
TAMU,29,Male,Second,Data Science,Undergraduate,On Campus,430
UCI,19,Female,First,Computer Science,Graduate,On Campus,431
UCLA,18,Male,Second,Computer Science,Undergraduate,Off Campus,432
UCSD,28,Male,Third,Data Science,Undergraduate,Off Campus,433
UTA,25,Male,Final,Data Science,Undergraduate,On Campus,434
TAMU,28,Male,Final,Computer Science,Undergraduate,On Campus,435
CMU,27,Female,Second,Cyber Security,Undergraduate,Off Campus,436
NEU,29,Male,Second,Data Science,Undergraduate,Off Campus,437
USC,29,Male,Second,Data Science,Graduate,Off Campus,438
Stanford,21,Female,Final,Cyber Security,Graduate,On Campus,439
NEU,28,Male,First,Artificial Intelligence,Graduate,Off Campus,440
NYU,22,Female,Final,Computer Science,Undergraduate,Off Campus,441
Harvard,24,Female,Second,Computer Science,Undergraduate,On Campus,442
Upenn,19,Male,Final,Computer Science,Graduate,Off Campus,443
UTA,25,Male,First,Computer Science,Undergraduate,On Campus,444
PSU,29,Male,Final,Data Science,Undergraduate,Off Campus,445
UMass,23,Female,First,Artificial Intelligence,Graduate,On Campus,446
UMD,23,Male,Final,Artificial Intelligence,Graduate,On Campus,447
Upenn,29,Male,Final,Cyber Security,Graduate,On Campus,448
Upenn,29,Male,Third,Data Science,Undergraduate,On Campus,449
UCSD,19,Male,First,Artificial Intelligence,Undergraduate,On Campus,450
ASU,21,Female,Final,Data Science,Undergraduate,On Campus,451
Upenn,19,Male,Second,Data Science,Graduate,On Campus,452
UMD,25,Male,Second,Computer Science,Undergraduate,On Campus,453
UMass,26,Male,Second,Artificial Intelligence,Undergraduate,On Campus,454
UCSD,29,Male,Final,Data Science,Undergraduate,On Campus,455
CMU,26,Male,Third,Artificial Intelligence,Graduate,Off Campus,456
USC,19,Female,Third,Data Science,Undergraduate,On Campus,457
CMU,22,Male,Final,Computer Science,Graduate,On Campus,458
MIT,19,Female,Third,Data Science,Graduate,On Campus,459
UCLA,24,Male,Second,Computer Science,Undergraduate,Off Campus,460
MIT,26,Male,Second,Cyber Security,Undergraduate,Off Campus,461
USC,28,Female,Second,Artificial Intelligence,Undergraduate,On Campus,462
UTA,24,Female,Third,Computer Science,Undergraduate,Off Campus,463
USC,21,Female,Final,Computer Science,Graduate,On Campus,464
UCI,22,Female,First,Artificial Intelligence,Undergraduate,Off Campus,465
UMass,27,Female,Second,Artificial Intelligence,Undergraduate,On Campus,466
UTA,27,Female,Third,Artificial Intelligence,Graduate,On Campus,467
PSU,22,Female,Second,Artificial Intelligence,Graduate,On Campus,468
IUB,24,Female,First,Artificial Intelligence,Graduate,Off Campus,469
NYU,23,Male,Third,Artificial Intelligence,Graduate,On Campus,470
CMU,23,Female,Third,Computer Science,Graduate,Off Campus,471
PSU,26,Female,First,Data Science,Graduate,On Campus,472
PSU,24,Female,Final,Cyber Security,Graduate,Off Campus,473
NEU,22,Female,Third,Computer Science,Graduate,On Campus,474
CMU,26,Male,Second,Artificial Intelligence,Graduate,On Campus,475
UMass,27,Male,First,Cyber Security,Undergraduate,On Campus,476
ASU,29,Male,Final,Data Science,Graduate,On Campus,477
MIT,22,Male,First,Cyber Security,Undergraduate,On Campus,478
Upenn,21,Female,First,Computer Science,Undergraduate,Off Campus,479
Stanford,27,Male,Third,Artificial Intelligence,Undergraduate,Off Campus,480
NEU,18,Female,First,Artificial Intelligence,Undergraduate,On Campus,481
UCLA,29,Female,Second,Data Science,Undergraduate,On Campus,482
Stanford,25,Female,Second,Computer Science,Undergraduate,Off Campus,483
Harvard,21,Female,First,Artificial Intelligence,Graduate,On Campus,484
UMD,18,Male,First,Cyber Security,Undergraduate,Off Campus,485
NEU,29,Male,Second,Computer Science,Graduate,On Campus,486
Harvard,25,Female,Third,Cyber Security,Graduate,On Campus,487
UCLA,20,Male,Final,Data Science,Undergraduate,On Campus,488
Stanford,26,Female,First,Data Science,Graduate,Off Campus,489
UMass,24,Female,Second,Data Science,Undergraduate,Off Campus,490
ASU,18,Female,Final,Cyber Security,Graduate,Off Campus,491
UMass,19,Male,Third,Artificial Intelligence,Undergraduate,Off Campus,492
Stanford,21,Male,Final,Cyber Security,Undergraduate,On Campus,493
PSU,25,Female,First,Data Science,Graduate,Off Campus,494
ASU,18,Female,Third,Computer Science,Undergraduate,On Campus,495
CMU,20,Male,Third,Computer Science,Undergraduate,On Campus,496
USC,18,Male,Second,Data Science,Graduate,Off Campus,497
UCLA,19,Male,Final,Cyber Security,Graduate,Off Campus,498
USC,20,Male,Second,Data Science,Graduate,Off Campus,499
Upenn,23,Male,Second,Cyber Security,Undergraduate,On Campus,500
MIT,25,Female,First,Cyber Security,Graduate,On Campus,501
Stanford,23,Female,Final,Data Science,Graduate,On Campus,502
UMass,24,Female,Second,Computer Science,Undergraduate,On Campus,503
Harvard,21,Female,Third,Cyber Security,Undergraduate,On Campus,504
Upenn,21,Female,Final,Cyber Security,Graduate,Off Campus,505
UCLA,28,Female,Final,Cyber Security,Undergraduate,Off Campus,506
Upenn,18,Female,Third,Computer Science,Undergraduate,Off Campus,507
UTA,18,Male,Final,Data Science,Graduate,On Campus,508
Stanford,26,Female,First,Artificial Intelligence,Undergraduate,Off Campus,509
IUB,19,Male,Third,Artificial Intelligence,Graduate,On Campus,510
NEU,18,Male,Third,Data Science,Graduate,On Campus,511
UCSD,20,Female,Final,Cyber Security,Undergraduate,On Campus,512
MIT,20,Female,First,Data Science,Undergraduate,Off Campus,513
ASU,18,Male,Second,Cyber Security,Graduate,Off Campus,514
NYU,28,Male,First,Artificial Intelligence,Graduate,Off Campus,515
UCI,28,Male,Final,Computer Science,Undergraduate,On Campus,516
UCI,19,Male,Second,Cyber Security,Undergraduate,On Campus,517
Harvard,24,Male,Third,Computer Science,Undergraduate,On Campus,518
NYU,20,Female,Final,Computer Science,Undergraduate,On Campus,519
Harvard,24,Male,First,Data Science,Graduate,On Campus,520
Stanford,20,Female,First,Cyber Security,Graduate,Off Campus,521
IUB,19,Female,First,Cyber Security,Undergraduate,Off Campus,522
Upenn,29,Female,Second,Data Science,Graduate,Off Campus,523
MIT,19,Female,Third,Data Science,Undergraduate,On Campus,524
PSU,28,Male,Second,Computer Science,Undergraduate,On Campus,525
PSU,28,Female,Third,Cyber Security,Graduate,On Campus,526
USC,22,Female,Second,Artificial Intelligence,Graduate,Off Campus,527
USC,28,Female,Second,Data Science,Undergraduate,Off Campus,528
UCI,18,Female,First,Computer Science,Graduate,Off Campus,529
NYU,18,Female,Third,Cyber Security,Undergraduate,Off Campus,530
CMU,29,Male,Final,Computer Science,Graduate,Off Campus,531
UCLA,27,Male,Third,Data Science,Graduate,On Campus,532
NYU,23,Male,Third,Cyber Security,Undergraduate,On Campus,533
PSU,19,Female,Final,Cyber Security,Undergraduate,Off Campus,534
TAMU,21,Female,Third,Data Science,Undergraduate,On Campus,535
UCLA,21,Male,Second,Data Science,Undergraduate,On Campus,536
UCI,27,Male,Third,Computer Science,Graduate,Off Campus,537
UCLA,18,Male,Final,Data Science,Undergraduate,Off Campus,538
NYU,20,Female,Second,Cyber Security,Undergraduate,Off Campus,539
TAMU,29,Female,Second,Computer Science,Graduate,Off Campus,540
NYU,20,Male,Final,Computer Science,Graduate,Off Campus,541
UCLA,25,Male,Third,Computer Science,Graduate,On Campus,542
MIT,21,Male,First,Data Science,Undergraduate,Off Campus,543
Stanford,28,Male,Second,Data Science,Undergraduate,Off Campus,544
Upenn,24,Female,Second,Cyber Security,Undergraduate,On Campus,545
NYU,25,Female,Third,Cyber Security,Graduate,On Campus,546
UTA,24,Male,Final,Data Science,Undergraduate,On Campus,547
MIT,20,Male,Final,Data Science,Undergraduate,Off Campus,548
UCI,27,Male,First,Artificial Intelligence,Undergraduate,Off Campus,549
Harvard,29,Female,Second,Computer Science,Undergraduate,Off Campus,550
TAMU,24,Female,Final,Computer Science,Graduate,On Campus,551
UCLA,21,Female,Second,Computer Science,Undergraduate,Off Campus,552
Harvard,26,Female,Third,Artificial Intelligence,Undergraduate,On Campus,553
IUB,29,Female,Final,Data Science,Graduate,On Campus,554
TAMU,19,Male,Final,Cyber Security,Undergraduate,On Campus,555
CMU,19,Female,Second,Artificial Intelligence,Undergraduate,Off Campus,556
Stanford,29,Male,Third,Data Science,Undergraduate,On Campus,557
NYU,27,Male,Second,Computer Science,Graduate,Off Campus,558
IUB,22,Female,Third,Artificial Intelligence,Undergraduate,On Campus,559
PSU,19,Female,Third,Cyber Security,Graduate,Off Campus,560
NYU,21,Female,Final,Artificial Intelligence,Graduate,On Campus,561
UTA,19,Male,Final,Artificial Intelligence,Undergraduate,On Campus,562
ASU,19,Female,Third,Data Science,Undergraduate,On Campus,563
Harvard,29,Female,Second,Artificial Intelligence,Undergraduate,Off Campus,564
Stanford,25,Male,Third,Cyber Security,Undergraduate,Off Campus,565
UMass,24,Female,First,Computer Science,Undergraduate,Off Campus,566
UCI,23,Female,First,Cyber Security,Graduate,Off Campus,567
NEU,29,Male,Second,Artificial Intelligence,Graduate,Off Campus,568
CMU,23,Female,Third,Cyber Security,Graduate,On Campus,569
NYU,28,Male,Final,Artificial Intelligence,Graduate,Off Campus,570
UMass,23,Male,Second,Data Science,Undergraduate,Off Campus,571
USC,23,Male,Third,Data Science,Undergraduate,Off Campus,572
UCSD,23,Female,First,Computer Science,Graduate,Off Campus,573
UTA,18,Male,Final,Computer Science,Graduate,On Campus,574
UMD,23,Male,Final,Cyber Security,Undergraduate,Off Campus,575
UMass,24,Male,Third,Cyber Security,Graduate,Off Campus,576
NEU,19,Female,Third,Artificial Intelligence,Graduate,Off Campus,577
TAMU,26,Male,Final,Data Science,Graduate,On Campus,578
UCSD,28,Male,Final,Artificial Intelligence,Graduate,On Campus,579
MIT,21,Male,Final,Data Science,Undergraduate,On Campus,580
NYU,22,Male,First,Cyber Security,Undergraduate,On Campus,581
UCI,29,Male,Final,Cyber Security,Undergraduate,Off Campus,582
NEU,19,Female,Final,Computer Science,Graduate,Off Campus,583
UCLA,18,Female,Final,Artificial Intelligence,Graduate,Off Campus,584
Stanford,25,Female,Final,Computer Science,Undergraduate,Off Campus,585
USC,18,Male,Second,Artificial Intelligence,Graduate,On Campus,586
UCLA,23,Male,Second,Artificial Intelligence,Graduate,On Campus,587
UMD,20,Male,Final,Cyber Security,Graduate,Off Campus,588
Upenn,24,Male,Third,Cyber Security,Graduate,On Campus,589
UMass,28,Female,First,Artificial Intelligence,Graduate,On Campus,590
MIT,23,Female,First,Artificial Intelligence,Graduate,Off Campus,591
IUB,24,Male,Final,Cyber Security,Graduate,On Campus,592
UTA,20,Female,Third,Artificial Intelligence,Undergraduate,On Campus,593
ASU,22,Male,Third,Artificial Intelligence,Undergraduate,On Campus,594
NYU,22,Male,Third,Data Science,Graduate,On Campus,595
UMass,20,Male,Second,Data Science,Undergraduate,On Campus,596
ASU,24,Female,Final,Data Science,Graduate,Off Campus,597
UCLA,26,Female,Final,Artificial Intelligence,Undergraduate,Off Campus,598
UCSD,20,Male,Third,Data Science,Undergraduate,On Campus,599
Harvard,21,Male,First,Computer Science,Graduate,On Campus,600
UMass,21,Male,Third,Artificial Intelligence,Undergraduate,Off Campus,601
TAMU,29,Male,Second,Artificial Intelligence,Graduate,Off Campus,602
UCLA,19,Female,First,Cyber Security,Graduate,On Campus,603
UMass,25,Female,First,Artificial Intelligence,Undergraduate,Off Campus,604
NYU,27,Female,Final,Data Science,Undergraduate,On Campus,605
PSU,22,Male,Third,Cyber Security,Graduate,Off Campus,606
UMass,22,Male,Second,Artificial Intelligence,Undergraduate,Off Campus,607
ASU,29,Male,Second,Data Science,Graduate,On Campus,608
Harvard,26,Female,Second,Cyber Security,Undergraduate,On Campus,609
UCLA,27,Male,Second,Data Science,Graduate,Off Campus,610
Harvard,26,Female,Third,Artificial Intelligence,Graduate,Off Campus,611
PSU,19,Male,Final,Cyber Security,Graduate,On Campus,612
UCSD,24,Male,First,Computer Science,Graduate,Off Campus,613
UTA,28,Female,First,Data Science,Undergraduate,On Campus,614
IUB,24,Female,Final,Data Science,Undergraduate,On Campus,615
Harvard,24,Male,Third,Computer Science,Undergraduate,On Campus,616
USC,28,Male,Third,Artificial Intelligence,Graduate,On Campus,617
IUB,24,Female,Second,Computer Science,Graduate,On Campus,618
UCI,22,Female,Second,Artificial Intelligence,Graduate,On Campus,619
Upenn,22,Male,Final,Computer Science,Undergraduate,Off Campus,620
UCSD,27,Female,Second,Artificial Intelligence,Undergraduate,On Campus,621
TAMU,23,Male,Final,Computer Science,Undergraduate,Off Campus,622
IUB,26,Female,Final,Artificial Intelligence,Graduate,Off Campus,623
PSU,24,Male,Final,Artificial Intelligence,Undergraduate,On Campus,624
MIT,22,Male,Second,Computer Science,Graduate,Off Campus,625
IUB,25,Male,Second,Artificial Intelligence,Undergraduate,On Campus,626
TAMU,20,Female,First,Cyber Security,Graduate,Off Campus,627
UCLA,25,Male,Third,Cyber Security,Undergraduate,Off Campus,628
CMU,25,Female,First,Data Science,Graduate,On Campus,629
USC,19,Male,Second,Artificial Intelligence,Graduate,Off Campus,630
ASU,28,Male,Second,Computer Science,Graduate,Off Campus,631
NYU,24,Male,Final,Computer Science,Graduate,On Campus,632
UMass,22,Female,Final,Data Science,Graduate,Off Campus,633
UCSD,18,Male,Second,Cyber Security,Undergraduate,Off Campus,634
TAMU,22,Female,Final,Artificial Intelligence,Graduate,On Campus,635
ASU,21,Male,Third,Computer Science,Undergraduate,Off Campus,636
UTA,22,Male,Second,Data Science,Graduate,Off Campus,637
ASU,29,Male,Third,Cyber Security,Graduate,On Campus,638
UCLA,21,Female,Second,Computer Science,Graduate,Off Campus,639
Upenn,23,Female,Final,Cyber Security,Undergraduate,Off Campus,640
UCI,19,Male,First,Computer Science,Undergraduate,On Campus,641
Harvard,18,Male,Third,Artificial Intelligence,Undergraduate,Off Campus,642
UMD,23,Male,Final,Cyber Security,Undergraduate,On Campus,643
UCSD,26,Female,First,Data Science,Graduate,Off Campus,644
UTA,28,Female,First,Computer Science,Graduate,On Campus,645
UTA,18,Male,Final,Artificial Intelligence,Graduate,Off Campus,646
UCI,22,Male,First,Artificial Intelligence,Undergraduate,Off Campus,647
UCLA,28,Female,Second,Cyber Security,Undergraduate,Off Campus,648
UTA,28,Male,Final,Computer Science,Undergraduate,On Campus,649
NYU,27,Male,Second,Computer Science,Undergraduate,Off Campus,650
USC,27,Female,Third,Data Science,Graduate,Off Campus,651
UCSD,23,Male,First,Data Science,Undergraduate,Off Campus,652
CMU,19,Female,Third,Artificial Intelligence,Graduate,Off Campus,653
Upenn,27,Female,Final,Cyber Security,Undergraduate,On Campus,654
PSU,24,Female,First,Data Science,Undergraduate,Off Campus,655
TAMU,22,Male,Third,Cyber Security,Undergraduate,Off Campus,656
Harvard,24,Male,First,Artificial Intelligence,Undergraduate,Off Campus,657
Stanford,25,Male,First,Data Science,Graduate,Off Campus,658
PSU,23,Female,Third,Data Science,Undergraduate,Off Campus,659
Upenn,18,Male,Second,Artificial Intelligence,Undergraduate,Off Campus,660
USC,22,Male,Second,Data Science,Graduate,Off Campus,661
PSU,28,Male,Final,Data Science,Graduate,Off Campus,662
UCI,26,Male,Second,Computer Science,Undergraduate,Off Campus,663
PSU,23,Female,Final,Artificial Intelligence,Undergraduate,Off Campus,664
UTA,29,Female,Final,Artificial Intelligence,Graduate,On Campus,665
UMass,23,Male,First,Computer Science,Undergraduate,On Campus,666
MIT,25,Male,First,Data Science,Undergraduate,On Campus,667
IUB,22,Female,Final,Artificial Intelligence,Graduate,Off Campus,668
Stanford,25,Female,Final,Data Science,Graduate,On Campus,669
NEU,18,Female,Third,Artificial Intelligence,Undergraduate,Off Campus,670
UCLA,26,Male,Second,Computer Science,Graduate,Off Campus,671
CMU,24,Female,Second,Data Science,Graduate,On Campus,672
UTA,26,Female,Second,Artificial Intelligence,Undergraduate,Off Campus,673
UMass,19,Female,Second,Data Science,Undergraduate,Off Campus,674
NYU,23,Female,Third,Artificial Intelligence,Graduate,On Campus,675
Stanford,27,Female,First,Cyber Security,Undergraduate,Off Campus,676
USC,22,Male,Second,Cyber Security,Undergraduate,Off Campus,677
PSU,22,Male,Second,Cyber Security,Undergraduate,On Campus,678
UCLA,26,Female,Second,Cyber Security,Graduate,On Campus,679
UMass,28,Male,Second,Computer Science,Graduate,On Campus,680
Harvard,21,Male,Second,Data Science,Undergraduate,Off Campus,681
TAMU,20,Female,Third,Data Science,Undergraduate,Off Campus,682
MIT,21,Female,Final,Computer Science,Graduate,On Campus,683
Upenn,23,Female,First,Data Science,Undergraduate,Off Campus,684
UTA,18,Female,First,Cyber Security,Undergraduate,Off Campus,685
UCSD,21,Male,Second,Computer Science,Graduate,On Campus,686
NEU,22,Male,Final,Artificial Intelligence,Undergraduate,Off Campus,687
UCI,25,Male,Final,Cyber Security,Undergraduate,On Campus,688
NYU,20,Male,Final,Artificial Intelligence,Graduate,Off Campus,689
CMU,29,Female,Third,Computer Science,Graduate,On Campus,690
IUB,20,Male,Final,Cyber Security,Graduate,Off Campus,691
UTA,23,Male,Second,Artificial Intelligence,Undergraduate,On Campus,692
Harvard,23,Male,Third,Cyber Security,Graduate,On Campus,693
Harvard,20,Male,First,Artificial Intelligence,Graduate,Off Campus,694
UCLA,28,Female,Final,Artificial Intelligence,Graduate,Off Campus,695
USC,27,Male,Third,Data Science,Graduate,Off Campus,696
MIT,25,Female,Third,Data Science,Undergraduate,On Campus,697
UCI,20,Male,First,Data Science,Undergraduate,Off Campus,698
UCLA,21,Female,Third,Cyber Security,Undergraduate,On Campus,699
IUB,22,Male,Third,Artificial Intelligence,Undergraduate,On Campus,700
NEU,28,Female,First,Cyber Security,Graduate,Off Campus,701
Stanford,21,Male,Second,Cyber Security,Undergraduate,Off Campus,702
PSU,26,Male,Second,Data Science,Graduate,On Campus,703
NYU,24,Male,Second,Computer Science,Undergraduate,Off Campus,704
UCI,29,Male,Final,Computer Science,Undergraduate,On Campus,705
NEU,26,Female,Final,Data Science,Graduate,Off Campus,706
UTA,29,Male,Final,Computer Science,Undergraduate,On Campus,707
PSU,19,Female,Final,Computer Science,Undergraduate,Off Campus,708
UCSD,28,Female,Final,Computer Science,Graduate,On Campus,709
UTA,18,Female,Second,Data Science,Undergraduate,Off Campus,710
NEU,18,Female,Third,Data Science,Undergraduate,On Campus,711
NEU,25,Male,Second,Cyber Security,Graduate,Off Campus,712
MIT,22,Female,Second,Artificial Intelligence,Graduate,On Campus,713
NYU,28,Male,First,Data Science,Undergraduate,Off Campus,714
CMU,28,Male,First,Cyber Security,Undergraduate,On Campus,715
NYU,18,Female,Second,Data Science,Undergraduate,Off Campus,716
UCLA,22,Female,Third,Computer Science,Undergraduate,Off Campus,717
UMass,21,Male,Third,Artificial Intelligence,Undergraduate,On Campus,718
ASU,26,Male,Final,Cyber Security,Graduate,On Campus,719
Harvard,19,Male,Second,Artificial Intelligence,Undergraduate,On Campus,720
UTA,25,Male,Third,Computer Science,Undergraduate,Off Campus,721
UCSD,27,Male,Final,Data Science,Undergraduate,On Campus,722
USC,26,Female,Final,Data Science,Graduate,Off Campus,723
UMass,26,Female,Second,Data Science,Undergraduate,On Campus,724
NEU,28,Female,Third,Artificial Intelligence,Graduate,On Campus,725
NYU,19,Female,Second,Cyber Security,Undergraduate,Off Campus,726
PSU,25,Male,First,Data Science,Graduate,On Campus,727
UMass,20,Female,Final,Data Science,Undergraduate,On Campus,728
MIT,21,Female,Final,Data Science,Undergraduate,On Campus,729
NEU,21,Female,First,Data Science,Undergraduate,On Campus,730
USC,22,Female,First,Computer Science,Graduate,On Campus,731
IUB,18,Female,Final,Computer Science,Undergraduate,Off Campus,732
UTA,20,Female,First,Computer Science,Graduate,Off Campus,733
UMass,21,Female,Third,Cyber Security,Undergraduate,On Campus,734
PSU,27,Female,Second,Computer Science,Undergraduate,Off Campus,735
Stanford,27,Male,Third,Cyber Security,Undergraduate,On Campus,736
UCI,21,Female,First,Computer Science,Undergraduate,Off Campus,737
USC,21,Female,Third,Computer Science,Undergraduate,Off Campus,738
NEU,20,Female,First,Data Science,Undergraduate,Off Campus,739
UMD,18,Male,Third,Artificial Intelligence,Graduate,Off Campus,740
TAMU,24,Male,Third,Cyber Security,Undergraduate,On Campus,741
UMass,22,Male,Second,Data Science,Graduate,Off Campus,742
MIT,26,Male,Second,Data Science,Graduate,Off Campus,743
IUB,18,Male,Second,Computer Science,Graduate,On Campus,744
UMD,18,Female,Third,Computer Science,Undergraduate,Off Campus,745
UMass,18,Male,Final,Artificial Intelligence,Undergraduate,Off Campus,746
PSU,24,Female,Third,Cyber Security,Graduate,Off Campus,747
UCSD,19,Male,First,Cyber Security,Graduate,Off Campus,748
UCLA,19,Female,First,Cyber Security,Undergraduate,Off Campus,749
TAMU,25,Female,First,Cyber Security,Graduate,Off Campus,750
UCLA,23,Male,Third,Computer Science,Graduate,On Campus,751
Harvard,20,Female,First,Artificial Intelligence,Graduate,Off Campus,752
Harvard,19,Female,Second,Artificial Intelligence,Graduate,On Campus,753
Harvard,24,Male,First,Computer Science,Graduate,On Campus,754
USC,20,Female,Second,Computer Science,Undergraduate,Off Campus,755
MIT,21,Male,Final,Artificial Intelligence,Graduate,On Campus,756
MIT,22,Female,First,Artificial Intelligence,Undergraduate,On Campus,757
UMD,20,Female,Second,Computer Science,Graduate,Off Campus,758
UCI,23,Male,Second,Artificial Intelligence,Graduate,Off Campus,759
NYU,24,Female,Third,Artificial Intelligence,Undergraduate,On Campus,760
MIT,29,Female,Final,Computer Science,Graduate,On Campus,761
UMD,20,Male,Second,Artificial Intelligence,Undergraduate,Off Campus,762
Harvard,19,Male,Third,Artificial Intelligence,Undergraduate,On Campus,763
UCI,20,Male,Second,Data Science,Graduate,Off Campus,764
UCSD,21,Female,Third,Computer Science,Graduate,On Campus,765
NEU,29,Male,Final,Cyber Security,Undergraduate,On Campus,766
UCLA,20,Female,Third,Data Science,Undergraduate,Off Campus,767
Harvard,25,Male,Final,Data Science,Graduate,On Campus,768
USC,21,Male,Final,Cyber Security,Graduate,Off Campus,769
Stanford,19,Female,Third,Artificial Intelligence,Undergraduate,Off Campus,770
Upenn,20,Female,Final,Artificial Intelligence,Undergraduate,Off Campus,771
ASU,18,Female,Second,Artificial Intelligence,Graduate,Off Campus,772
CMU,24,Male,First,Cyber Security,Graduate,On Campus,773
IUB,22,Male,Third,Computer Science,Graduate,Off Campus,774
Upenn,20,Female,First,Artificial Intelligence,Graduate,Off Campus,775
NEU,28,Female,Second,Artificial Intelligence,Graduate,On Campus,776
NEU,23,Male,Second,Data Science,Undergraduate,Off Campus,777
NEU,27,Male,Second,Cyber Security,Undergraduate,Off Campus,778
NYU,21,Male,Third,Artificial Intelligence,Graduate,Off Campus,779
USC,25,Female,Second,Artificial Intelligence,Undergraduate,Off Campus,780
UMass,19,Female,Third,Computer Science,Graduate,Off Campus,781
Harvard,28,Female,Second,Cyber Security,Graduate,On Campus,782
NEU,27,Male,Third,Data Science,Graduate,Off Campus,783
UTA,29,Female,Second,Artificial Intelligence,Graduate,On Campus,784
Upenn,19,Male,Third,Computer Science,Undergraduate,On Campus,785
NEU,28,Female,First,Computer Science,Undergraduate,Off Campus,786
IUB,19,Male,Third,Computer Science,Undergraduate,Off Campus,787
Upenn,20,Male,First,Cyber Security,Graduate,On Campus,788
UCI,25,Female,Second,Computer Science,Graduate,On Campus,789
USC,22,Male,Final,Computer Science,Undergraduate,Off Campus,790
Stanford,18,Female,First,Cyber Security,Graduate,Off Campus,791
NYU,25,Female,First,Data Science,Undergraduate,Off Campus,792
Stanford,28,Male,Third,Computer Science,Undergraduate,Off Campus,793
PSU,18,Male,Final,Cyber Security,Undergraduate,On Campus,794
TAMU,25,Female,Final,Computer Science,Undergraduate,On Campus,795
ASU,29,Male,Final,Data Science,Undergraduate,On Campus,796
TAMU,24,Male,First,Artificial Intelligence,Undergraduate,Off Campus,797
NEU,22,Female,First,Artificial Intelligence,Graduate,Off Campus,798
UCSD,20,Male,Second,Computer Science,Graduate,On Campus,799
UCLA,20,Female,First,Computer Science,Undergraduate,Off Campus,800
IUB,18,Female,First,Computer Science,Undergraduate,Off Campus,801
UCSD,29,Female,Second,Cyber Security,Graduate,Off Campus,802
TAMU,23,Female,First,Artificial Intelligence,Undergraduate,Off Campus,803
CMU,18,Female,Third,Cyber Security,Graduate,On Campus,804
NEU,24,Male,Second,Artificial Intelligence,Undergraduate,On Campus,805
USC,19,Male,First,Data Science,Graduate,On Campus,806
UTA,28,Female,Third,Cyber Security,Graduate,On Campus,807
NYU,18,Female,First,Cyber Security,Graduate,Off Campus,808
Harvard,29,Male,Final,Artificial Intelligence,Undergraduate,Off Campus,809
USC,28,Female,Final,Artificial Intelligence,Undergraduate,On Campus,810
CMU,28,Female,First,Computer Science,Graduate,On Campus,811
MIT,22,Male,Second,Computer Science,Undergraduate,On Campus,812
Upenn,21,Female,First,Artificial Intelligence,Undergraduate,Off Campus,813
NEU,19,Male,Final,Computer Science,Undergraduate,Off Campus,814
Harvard,24,Female,Second,Data Science,Graduate,Off Campus,815
MIT,26,Male,Final,Computer Science,Graduate,Off Campus,816
MIT,25,Male,Final,Computer Science,Undergraduate,Off Campus,817
NEU,22,Male,Third,Artificial Intelligence,Undergraduate,Off Campus,818
UTA,21,Female,Second,Computer Science,Undergraduate,On Campus,819
UTA,29,Male,First,Computer Science,Undergraduate,On Campus,820
UMass,29,Male,Second,Computer Science,Graduate,Off Campus,821
USC,21,Male,First,Computer Science,Undergraduate,Off Campus,822
ASU,28,Female,Second,Artificial Intelligence,Undergraduate,Off Campus,823
UTA,21,Male,Final,Computer Science,Undergraduate,On Campus,824
PSU,25,Male,Third,Computer Science,Undergraduate,Off Campus,825
PSU,22,Male,Second,Cyber Security,Undergraduate,On Campus,826
Upenn,27,Female,First,Artificial Intelligence,Graduate,Off Campus,827
ASU,25,Male,First,Data Science,Undergraduate,On Campus,828
Harvard,19,Female,Second,Data Science,Graduate,On Campus,829
UTA,19,Male,First,Computer Science,Undergraduate,On Campus,830
NEU,27,Female,First,Artificial Intelligence,Graduate,Off Campus,831
UCSD,19,Male,Second,Data Science,Undergraduate,Off Campus,832
NEU,20,Female,Third,Data Science,Graduate,Off Campus,833
USC,21,Male,First,Cyber Security,Undergraduate,Off Campus,834
PSU,20,Male,First,Cyber Security,Undergraduate,Off Campus,835
IUB,25,Male,Second,Artificial Intelligence,Undergraduate,Off Campus,836
Harvard,23,Male,Third,Cyber Security,Undergraduate,Off Campus,837
USC,21,Male,Final,Artificial Intelligence,Undergraduate,On Campus,838
USC,20,Male,First,Cyber Security,Undergraduate,On Campus,839
Harvard,19,Male,Second,Artificial Intelligence,Undergraduate,On Campus,840
IUB,19,Female,Third,Artificial Intelligence,Undergraduate,On Campus,841
UMD,18,Male,Final,Data Science,Undergraduate,Off Campus,842
UMD,21,Male,Final,Artificial Intelligence,Graduate,On Campus,843
UCLA,28,Male,Third,Artificial Intelligence,Undergraduate,On Campus,844
Stanford,22,Female,Third,Artificial Intelligence,Graduate,On Campus,845
UMass,19,Female,Second,Computer Science,Graduate,On Campus,846
Stanford,19,Male,Second,Artificial Intelligence,Undergraduate,On Campus,847
UTA,28,Male,Third,Cyber Security,Graduate,Off Campus,848
UTA,27,Female,Final,Computer Science,Graduate,Off Campus,849
UTA,29,Male,Final,Computer Science,Undergraduate,Off Campus,850
UCLA,26,Male,Final,Data Science,Graduate,Off Campus,851
UMD,28,Male,Second,Artificial Intelligence,Graduate,On Campus,852
TAMU,25,Male,Second,Data Science,Graduate,Off Campus,853
